void __fastcall sub_7FF6BFF566A0(__int64 a1, __int64 a2)
{
  __int64 v4; // r12
  const wchar_t *v5; // rdi
  __int64 v6; // rbx
  __int64 v7; // rax
  __int64 v8; // rax
  int v9; // r8d
  const wchar_t *v10; // rax
  const wchar_t *v11; // rax
  const wchar_t *v12; // rax
  const wchar_t *v13; // rax
  __int64 v14; // rax
  __int64 v15; // r8
  __int64 v16; // rax
  __int64 v17; // r8
  __int64 v18; // rax
  __int64 v19; // r8
  __int64 v20; // rax
  __int64 v21; // rbx
  __int64 v22; // r8
  __int64 v23; // rbx
  __int64 v24; // r8
  __int64 v25; // rbx
  __int64 v26; // rax
  __int64 v27; // rdx
  __int64 v28; // r8
  __int64 v29; // rax
  __int64 v30; // rax
  __int64 v31; // rcx
  int v32; // eax
  int v33; // edx
  bool v34; // zf
  __int64 v35; // rcx
  __m128i v36; // xmm2
  __int64 v37; // xmm0_8
  __int64 v38; // rdx
  __int128 v39; // xmm2
  __int128 v40; // xmm3
  __int64 v41; // rcx
  __m128i v42; // xmm2
  __int64 v43; // xmm0_8
  __int64 v44; // rdx
  __int128 v45; // xmm2
  __int128 v46; // xmm3
  __int64 v47; // rcx
  int v48; // edi
  const wchar_t *v49; // rbx
  __int64 v50; // rax
  __int64 v51; // rsi
  const wchar_t *v52; // rax
  __int64 v53; // rax
  int v54; // r8d
  const wchar_t *v55; // rax
  __int64 v56; // rcx
  const wchar_t *v57; // rdi
  __int64 v58; // rax
  const wchar_t *v59; // rsi
  _WORD *v60; // rcx
  const char *v61; // rax
  int v62; // ecx
  _WORD *v63; // rcx
  const char *v64; // rax
  int v65; // ecx
  const wchar_t *v66; // rax
  const char *v67; // rax
  int v68; // ecx
  const wchar_t *v69; // rax
  int v70; // eax
  const wchar_t *v71; // rcx
  const wchar_t *v72; // r8
  __int64 v73; // rax
  _QWORD *v74; // rbx
  int v75; // r9d
  unsigned int v76; // edi
  __int64 v77; // rsi
  __int64 v78; // rcx
  _QWORD *v79; // rbx
  int v80; // r9d
  unsigned int v81; // edi
  __int64 v82; // rsi
  const void **v83; // rdi
  int v84; // r9d
  __int64 v85; // rbx
  const void *v86; // r14
  __int64 v87; // rbx
  const void *v88; // rdi
  const void **v89; // rsi
  int v90; // r9d
  __int64 v91; // rbx
  const void *v92; // r14
  char *v93; // rbx
  __int64 v94; // rdi
  const void *v95; // rsi
  char *v96; // rsi
  __int128 v97; // xmm1
  _QWORD *v98; // rbx
  __int64 *v99; // rdi
  int v100; // r9d
  unsigned int v101; // esi
  __int64 v102; // r14
  unsigned int v103; // ebx
  __int64 v104; // rdi
  __int64 v105; // rax
  int v106; // eax
  __int64 v107; // rbx
  __int64 i; // rdi
  float v109; // xmm1_4
  __m128 v110; // xmm0
  int v111; // eax
  __int64 v112; // rcx
  double v113; // xmm0_8
  __int64 v114; // rax
  char v115; // al
  __int64 v116; // rcx
  __int64 v117; // rbx
  __int64 v118; // rax
  __int64 v119; // rdx
  __int64 v120; // rcx
  __int64 v121; // r8
  __int64 v122; // r9
  __int32 v123; // eax
  __int64 v124; // rdx
  __int64 v125; // rcx
  __int64 v126; // r8
  __int64 v127; // r9
  __int64 v128; // rdx
  __int64 v129; // rcx
  __int32 v130; // ebx
  __int64 v131; // r8
  __int64 v132; // r9
  __int64 v133; // rax
  __int32 v134; // ebx
  __int64 v135; // rax
  void *v136[2]; // [rsp+80h] [rbp-80h] BYREF
  __int128 v137; // [rsp+90h] [rbp-70h] BYREF
  __int64 v138; // [rsp+A0h] [rbp-60h]
  __m256i v139; // [rsp+B0h] [rbp-50h] BYREF
  __int128 v140; // [rsp+D0h] [rbp-30h]
  __int64 v141; // [rsp+E0h] [rbp-20h]
  __int128 v142; // [rsp+F0h] [rbp-10h] BYREF
  _QWORD v143[2]; // [rsp+100h] [rbp+0h] BYREF
  void *v144; // [rsp+110h] [rbp+10h] BYREF
  _WORD *v145; // [rsp+118h] [rbp+18h]
  char *v146; // [rsp+120h] [rbp+20h]
  char v147; // [rsp+128h] [rbp+28h]
