char __fastcall sub_144285F10(__int64 a1, __int64 a2, __int64 a3, __int64 *a4)
{
  unsigned int v7; // esi
  int v8; // edi
  char v9; // al
  bool v10; // r14
  void (__fastcall *v11)(__int64, __int64, __int64, __int64 *, __int128 *); // rbx
  __int64 v12; // rax
  RTL_SRWLOCK *v14; // rbx
  RTL_SRWLOCK *v15; // rbx
  __int64 v16; // rbx
  __int64 v17; // rax
  __int64 v18; // rdx
  __int64 v19; // r8
  __int64 v20; // rax
  char v21; // al
  __int64 v22; // rdx
  __int64 v23; // r8
  const wchar_t *v24; // r14
  const wchar_t *v25; // rbx
  const wchar_t *v26; // r8
  const wchar_t *v27; // r14
  RTL_SRWLOCK *v28; // rbx
  RTL_SRWLOCK *v29; // rbx
  __m128 si128; // xmm9
  __int64 v31; // rax
  __int64 v32; // rax
  __int64 v33; // rbx
  double v34; // xmm0_8
  __int64 v35; // rax
  __int64 v36; // rcx
  __m128d v37; // xmm0
  __m128d *v38; // rax
  __m128d *v39; // rbx
  __int64 v40; // rax
  __int128 v41; // xmm0
  __int64 v42; // xmm1_8
  __m128i *v43; // rcx
  __m128i v44; // xmm1
  __int64 v45; // xmm2_8
  __int64 v46; // rcx
  __m128d v47; // xmm3
  double v48; // xmm1_8
  __m128d v49; // xmm2
  double v50; // xmm6_8
  __int64 v51; // rax
  void (__fastcall *v52)(__int64, __int64, __int64, __int64 *, const wchar_t **); // rbx
  __int64 v53; // rax
  __int64 v54; // rcx
  void (__fastcall *v55)(__int64, __int64, __int64, __int64 *, _QWORD); // rbx
  __int64 v56; // rax
  __int64 v57; // rbx
  int v58; // eax
  __int64 v59; // r8
  int v60; // r9d
  __int64 v61; // r8
  __int64 v62; // rdx
  const wchar_t *v63; // r8
  double v64; // xmm1_8
  double v65; // xmm2_8
  __int64 v66; // rcx
  const wchar_t *v67; // rbx
  __int64 v68; // rax
  const wchar_t *v69; // r8
  bool v70; // al
  double v71; // xmm2_8
  bool v72; // al
  bool v73; // al
  __m128 v74; // xmm3
  __m128 v75; // xmm5
  __m128 v76; // xmm1
  __m128 v77; // xmm2
  __m128 v78; // xmm4
  __m128 v79; // xmm3
  __m128 v80; // xmm0
  __m128 v81; // xmm2
  __m128d v82; // xmm8
  __int64 v83; // rbx
  __int64 v84; // rax
  __int64 v85; // rdx
  __int64 v86; // r8
  __int64 v87; // rax
  unsigned int v88; // ebx
  const wchar_t *v89; // r8
  bool v90; // zf
  __int64 v91; // rax
  __int64 v92; // rbx
  _OWORD *v93; // rax
  __int128 v94; // xmm0
  __int64 v95; // rax
  unsigned int v96; // ebx
  const wchar_t *v97; // r8
  char *v98; // rcx
  unsigned int v99; // edi
  const wchar_t *v100; // rbx
  const wchar_t *v101; // r8
  unsigned int v102; // ebx
  const wchar_t *v103; // r8
  RTL_SRWLOCK *v104; // rbx
  RTL_SRWLOCK *v105; // rbx
  __int64 v106; // rax
  __int64 v107; // rbx
  int v108; // edi
  RTL_SRWLOCK *v109; // r15
  int v110; // eax
  __int64 v111; // r8
  int v112; // r9d
  __int64 v113; // r8
  __int64 v114; // rdx
  int v115; // edi
  const wchar_t *v116; // r8
  RTL_SRWLOCK *v117; // rcx
  const wchar_t *v118; // rbx
  __int64 v119; // r15
  __int64 v120; // r15
  char v121; // al
  __int64 v122; // rcx
  const wchar_t *v123; // r12
  __int64 v124; // rax
  const wchar_t *v125; // r8
  int v126; // edi
  const wchar_t *v127; // rbx
  int v128; // edi
  const wchar_t *v129; // r8
  int v130; // edi
  const wchar_t *v131; // r8
  __int64 v132; // rax
  const wchar_t *v133; // rbx
  int v134; // edi
  const wchar_t *v135; // r8
  __int64 v136; // [rsp+28h] [rbp-E0h]
  __int64 v137; // [rsp+28h] [rbp-E0h]
  __int64 v138; // [rsp+28h] [rbp-E0h]
  bool v139; // [rsp+48h] [rbp-C0h] BYREF
  _WORD v140[3]; // [rsp+49h] [rbp-BFh] BYREF
  __int128 v141; // [rsp+50h] [rbp-B8h] BYREF
  bool v142; // [rsp+60h] [rbp-A8h] BYREF
  char v143; // [rsp+61h] [rbp-A7h] BYREF
  char v144; // [rsp+62h] [rbp-A6h]
  const wchar_t *v145; // [rsp+68h] [rbp-A0h] BYREF
  __int64 v146; // [rsp+70h] [rbp-98h]
  wchar_t *v147; // [rsp+78h] [rbp-90h] BYREF
  int v148; // [rsp+80h] [rbp-88h]
  __int64 v149; // [rsp+88h] [rbp-80h] BYREF
  PSRWLOCK SRWLock; // [rsp+90h] [rbp-78h]
  __m128d v151; // [rsp+98h] [rbp-70h] BYREF
  double v152; // [rsp+A8h] [rbp-60h]
  __int128 v153; // [rsp+B0h] [rbp-58h] BYREF
  double v154; // [rsp+C0h] [rbp-48h]
  __int64 v155; // [rsp+C8h] [rbp-40h]
  __int64 v156; // [rsp+D0h] [rbp-38h]
  __m128d v157; // [rsp+D8h] [rbp-30h] BYREF
  __m128d v158; // [rsp+E8h] [rbp-20h]
  __int128 v159; // [rsp+F8h] [rbp-10h] BYREF
  __int64 v160; // [rsp+108h] [rbp+0h]
  __int64 v161; // [rsp+110h] [rbp+8h] BYREF
  __int64 v162; // [rsp+118h] [rbp+10h] BYREF
  int v163; // [rsp+120h] [rbp+18h]
  __int64 v164; // [rsp+128h] [rbp+20h] BYREF
  __int128 v165; // [rsp+130h] [rbp+28h] BYREF
  double v166; // [rsp+140h] [rbp+38h]
  __int128 v167; // [rsp+148h] [rbp+40h] BYREF
  double v168; // [rsp+158h] [rbp+50h]
  char v169[8]; // [rsp+168h] [rbp+60h] BYREF
  __int64 v170; // [rsp+170h] [rbp+68h]
  __int64 v171; // [rsp+188h] [rbp+80h]
  char v172; // [rsp+198h] [rbp+90h]
  char v173; // [rsp+19Ah] [rbp+92h]
  __int64 v174; // [rsp+1A8h] [rbp+A0h]
  char v175; // [rsp+1B8h] [rbp+B0h] BYREF
  char *v176; // [rsp+1D0h] [rbp+C8h]
  _OWORD v177[4]; // [rsp+1D8h] [rbp+D0h] BYREF
  __m128d v178; // [rsp+218h] [rbp+110h]
  __m128i v179; // [rsp+228h] [rbp+120h]

  v156 = a3;
