__int64 __fastcall sub_1441957A0(__int64 a1, __int64 a2, __m128d *a3, __int64 a4)
{
  __int64 v4; // rax
  __m128d v9; // xmm1
  __m128d v10; // xmm0
  __m128d v11; // xmm1
  __m128d v12; // xmm0
  __m128d v13; // xmm1
  __int64 v14; // rbx
  __m128 si128; // xmm6
  __m128 v16; // xmm4
  __m128d v17; // xmm8
  __m128 v18; // xmm2
  __m128d v19; // xmm15
  __m128d v20; // xmm14
  __m128 v21; // xmm7
  __m128 v22; // xmm3
  __m128d v23; // xmm12
  __m128d v24; // xmm4
  __m128d v25; // xmm6
  __m128d v26; // xmm13
  __m128d v27; // xmm5
  __m128d v28; // xmm9
  __m128d v29; // xmm8
  __m128d v30; // xmm7
  __m128d v31; // xmm1
  __m128d v32; // xmm3
  __m128d v33; // xmm8
  __m128d v34; // xmm3
  __m128d v35; // xmm8
  __m128d v36; // xmm2
  __m128d v37; // xmm1
  __m128d v38; // xmm4
  double v39; // xmm0_8
  __m128d v40; // xmm5
  __m128d v41; // xmm10
  __m128d v42; // xmm2
  __m128d v43; // xmm6
  __m128d v44; // xmm1
  __m128d v45; // xmm5
  __m128d v46; // xmm3
  __m128d v47; // xmm0
  __m128d v48; // xmm4
  __m128d v49; // xmm8
  __m128d v50; // xmm10
  __m128d v51; // xmm0
  __m128d v52; // xmm8
  __m128d v53; // xmm7
  __m128d v54; // xmm4
  __m128d v55; // xmm3
  __m128d v56; // xmm9
  __m128d v57; // xmm11
  __m128d v58; // xmm2
  __m128d v59; // xmm8
  __m128d v60; // xmm0
  __m128d v61; // xmm5
  __m128d v62; // xmm2
  __m128d v63; // xmm14
  __m128d v64; // xmm0
  __m128d v65; // xmm3
  __m128d v66; // xmm1
  __m128d v67; // xmm8
  __m128d v68; // xmm3
  __m128d v69; // xmm4
  __m128d v70; // xmm9
  __m128d v71; // xmm0
  __m128d v72; // xmm9
  __m128d v73; // xmm15
  __m128d v74; // xmm7
  __m128d v75; // xmm6
  __m128d v76; // xmm2
  __m128d v77; // xmm11
  __m128d v78; // xmm10
  __m128 v79; // xmm2
  __m128d v80; // xmm2
  __m128 v81; // xmm3
  __m128d v82; // xmm3
  __m128d v83; // xmm2
  __m128d v84; // xmm3
  __m128d v85; // xmm8
  __m128d v86; // xmm9
  __m128d v87; // xmm1
  __m128d v88; // xmm0
  __m128d v89; // xmm3
  __m128 v90; // xmm6
  __m128 v91; // xmm7
  __m128 v92; // xmm15
  __m128d v93; // xmm5
  __m128d v94; // xmm12
  __m128d v95; // xmm2
  __m128d v96; // xmm1
  __m128d v97; // xmm4
  __m128d v98; // xmm0
  __m128d v99; // xmm5
  __m128d v100; // xmm1
  __m128d v101; // xmm13
  __m128d v102; // xmm7
  __m128d v103; // xmm7
  __m128d v104; // xmm5
  __m128d v105; // xmm5
  __m128d v106; // xmm15
  __m128d v107; // xmm10
  __m128d v108; // xmm9
  __m128d v109; // xmm3
  __m128d v110; // xmm1
  __m128d v111; // xmm7
  __m128d v112; // xmm0
  __m128d v113; // xmm15
  __m128d v114; // xmm14
  __m128d v115; // xmm11
  __m128d v116; // xmm0
  __m128d v118; // [rsp+20h] [rbp-E0h]
  __m128d v119; // [rsp+20h] [rbp-E0h]
  __m128d v120; // [rsp+30h] [rbp-D0h]
  __m128d v121; // [rsp+30h] [rbp-D0h]
  double v122; // [rsp+40h] [rbp-C0h]
  __m128d v123; // [rsp+40h] [rbp-C0h]
  __m128d v124; // [rsp+50h] [rbp-B0h]
  __m128d v125; // [rsp+60h] [rbp-A0h] BYREF
  __m128d v126; // [rsp+70h] [rbp-90h]
  __m128d v127; // [rsp+80h] [rbp-80h]
  __m128 v128; // [rsp+A0h] [rbp-60h] BYREF
  __m128 v129; // [rsp+B0h] [rbp-50h]
  __m128d v130; // [rsp+C0h] [rbp-40h]
  __m128d v131; // [rsp+D0h] [rbp-30h]
  __m128d v132; // [rsp+E0h] [rbp-20h]
  __m128d v133; // [rsp+F0h] [rbp-10h]
  double v134; // [rsp+100h] [rbp+0h] BYREF
  double v135; // [rsp+108h] [rbp+8h]
  double v136; // [rsp+110h] [rbp+10h]
  __m128d v137; // [rsp+120h] [rbp+20h]
  double v138; // [rsp+130h] [rbp+30h]
  __m128d v139; // [rsp+140h] [rbp+40h]
  double v140; // [rsp+150h] [rbp+50h]
  __m128d v141; // [rsp+160h] [rbp+60h]
  unsigned __int64 v142; // [rsp+170h] [rbp+70h]
  _OWORD v143[8]; // [rsp+180h] [rbp+80h] BYREF
  _OWORD v144[8]; // [rsp+200h] [rbp+100h] BYREF

  v4 = *(_QWORD *)(a4 + 8);
  if ( !v4 )
  {
    if ( !*(_QWORD *)(a2 + 336) )
      sub_141605900(a2);
    v4 = *(_QWORD *)(a2 + 336);
  }
  v9 = a3[1];
  v128 = *(__m128 *)a3;
  v10 = a3[2];
  v129 = (__m128)v9;
  v11 = a3[3];
  v130 = v10;
  v12 = a3[4];
  v131 = v11;
  v13 = a3[5];
  v132 = v12;
  v133 = v13;
  if ( v4 )
  {
    v14 = *(_QWORD *)(v4 + 584);
    if ( v14 )
    {
      sub_14269B8C0(v14, 0, 0);
      si128 = (__m128)_mm_load_si128((const __m128i *)&xmmword_149DDB410);
