_QWORD *__fastcall sub_7FF6BAA99070(__int64 a1, _QWORD *a2, __int64 a3)
{
  _BYTE *v5; // [rsp+30h] [rbp-238h] BYREF
  _BYTE *v6; // [rsp+38h] [rbp-230h]
  __int64 *v7; // [rsp+40h] [rbp-228h]
  char v8; // [rsp+48h] [rbp-220h]
  _BYTE v9[512]; // [rsp+50h] [rbp-218h] BYREF
  __int64 v10; // [rsp+250h] [rbp-18h] BYREF

  *a2 = 0;
  a2[1] = 0;
  v8 = 0;
  v5 = v9;
  v6 = v9;
  v7 = &v10;
  sub_7FF6BAA99120(a1, a3, &v5);
  sub_7FF6BA673D10(a2, v5, (v6 - v5) >> 1);
  sub_7FF6BA7F7300(&v5);
  return a2;
}
