Address	Function	Instruction
.text:0000000140E0A9EF	sub_140E0A9D0	                lea     r9, aForceTheConnec ; "Force the connection's player controlle"...
.text:0000000140E2738E	sub_140E27380	                lea     rax, aMovieplayerpro ; "MoviePlayerProxy"
.text:0000000140E27398	sub_140E27380	                lea     rcx, aMovieplayerpro ; "MoviePlayerProxy"
.text:0000000140EC77BF	sub_140EC77A0	                lea     r9, aMaxDistanceTha ; "Max distance that the player can travel"...
.text:0000000140F37F9A	sub_140F37F90	                lea     rdx, aLogblendspacep ; "LogBlendSpacePlayerLibrary"
.text:0000000140F38A0A	sub_140F38A00	                lea     rdx, aLogsequencepla ; "LogSequencePlayerLibrary"
.text:0000000140F45F0F	sub_140F45EF0	                lea     r9, aWhetherToFlagT ; "Whether to flag the sequence player obj"...
.text:0000000140F45F22	sub_140F45EF0	                lea     rdx, aLevelsequenceM ; "LevelSequence.MarkSequencePlayerAsGarba"...
.text:0000000140F4683A	sub_140F46830	                lea     rdx, aLogmovieplayer ; "LogMoviePlayer"
.text:0000000140F4688E	sub_140F46880	                lea     rax, aMovieplayer ; "MoviePlayer"
.text:0000000140F46898	sub_140F46880	                lea     rcx, aMovieplayer ; "MoviePlayer"
.text:0000000140F46912	sub_140F46900	                lea     rcx, aScriptMoviepla ; "/Script/MoviePlayer"
.text:0000000140F46959	sub_140F46940	                lea     rcx, aScriptMoviepla ; "/Script/MoviePlayer"
.text:0000000140F46990	sub_140F46980	                lea     rdx, aScriptMoviepla ; "/Script/MoviePlayer"
.text:0000000140F6E0CA	sub_140F6E0C0	                lea     rdx, aLognetplayermo ; "LogNetPlayerMovement"
.text:0000000140F72DAF	sub_140F72D10	                lea     r8, aSetFirstLocalP ; "Set first local player controller as th"...
.text:0000000140F76035	sub_140F76000	                lea     rdx, aPEnablemultipl ; "p.EnableMultiplayerWorldOriginRebasing"
.text:0000000140F761E5	sub_140F761B0	                lea     rdx, aPlayercontroll ; "PlayerController.LevelVisibilityDontSer"...
.text:0000000140F79503	sub_140F794D0	                lea     rdx, aNetMaxplayerso ; "net.MaxPlayersOverride"
.text:0000000140F79679	sub_140F79650	                lea     r9, aIfTrueThenWhen ; "If true, then when bOffsetPlayerGamepad"...
.text:0000000140F79683	sub_140F79650	                lea     rdx, aInputBremapdev ; "input.bRemapDeviceIdForOffsetPlayerGame"...
.text:0000000140F7A776	sub_140F7A770	                lea     rdx, aChooseplayerst ; "ChoosePlayerStart"
.text:0000000140F7A796	sub_140F7A790	                lea     rdx, aFindplayerstar_5 ; "FindPlayerStart"
.text:0000000140F7A7D6	sub_140F7A7D0	                lea     rdx, aHandlestarting ; "HandleStartingNewPlayer"
.text:0000000140F7A816	sub_140F7A810	                lea     rdx, aInitializehudf ; "InitializeHUDForPlayer"
.text:0000000140F7A876	sub_140F7A870	                lea     rdx, aK2Onrestartpla ; "K2_OnRestartPlayer"
.text:0000000140F7A896	sub_140F7A890	                lea     rdx, aK2Onswapplayer ; "K2_OnSwapPlayerControllers"
.text:0000000140F7A8F6	sub_140F7A8F0	                lea     rdx, aPlayercanresta ; "PlayerCanRestart"
.text:0000000140F7AA24	sub_140F7A990	                lea     r8, aRotatesControl ; "Rotates controller ids among gameplayer"...
.text:0000000140F84332	sub_140F84300	                lea     rdx, aRCalclocalplay ; "r.CalcLocalPlayerCachedLODDistanceFacto"...
.text:0000000140F8552A	sub_140F85520	                lea     rdx, aLogplayermanag ; "LogPlayerManagement"
.text:0000000140F8C899	sub_140F8C870	                lea     r9, aIfTrueSkipDisc ; "If true skip disconnecting a player if "...
.text:0000000140FA3412	sub_140FA33E0	                lea     rdx, aWpRuntimePlaye ; "wp.Runtime.PlayerController.ForceUsingC"...
.text:0000000140FA34FF	sub_140FA34E0	                lea     r9, aIfTrueAplayerc ; "If true, APlayerController's replicated"...
.text:0000000140FA3512	sub_140FA34E0	                lea     rdx, aPlayercontroll_0 ; "PlayerController.IsPushBased"
.text:0000000140FA3712	sub_140FA36E0	                lea     rdx, aPlayercontroll_1 ; "PlayerController.NetResetServerPredicti"...
.text:0000000140FA48BA	sub_140FA48B0	                lea     rdx, aLogplayercamer ; "LogPlayerCameraManager"
.text:0000000140FA490A	sub_140FA4900	                lea     rdx, aLogplayercontr ; "LogPlayerController"
.text:0000000140FA4BC6	sub_140FA4BC0	                lea     rdx, aClientmuteplay ; "ClientMutePlayer"
.text:0000000140FA4F66	sub_140FA4F60	                lea     rdx, aClientunmutepl ; "ClientUnmutePlayer"
.text:0000000140FA4F86	sub_140FA4F80	                lea     rdx, aClientunmutepl_0 ; "ClientUnmutePlayers"
.text:0000000140FA5086	sub_140FA5080	                lea     rdx, aServerblockpla_0 ; "ServerBlockPlayer"
.text:0000000140FA5146	sub_140FA5140	                lea     rdx, aServermuteplay_0 ; "ServerMutePlayer"
.text:0000000140FA51A6	sub_140FA51A0	                lea     rdx, aServerrestartp_0 ; "ServerRestartPlayer"
.text:0000000140FA5266	sub_140FA5260	                lea     rdx, aServerunblockp_0 ; "ServerUnblockPlayer"
.text:0000000140FA5286	sub_140FA5280	                lea     rdx, aServerunmutepl_0 ; "ServerUnmutePlayer"
.text:0000000140FA5326	sub_140FA5320	                lea     rdx, aServerviewnext_0 ; "ServerViewNextPlayer"
.text:0000000140FA5346	sub_140FA5340	                lea     rdx, aServerviewprev_0 ; "ServerViewPrevPlayer"
.text:0000000140FBF216	sub_140FBF210	                lea     rdx, aCubemaplayer ; "CubemapLayer"
.text:0000000140FC7F4A	sub_140FC7F40	                lea     rdx, aLogplayerinput ; "LogPlayerInput"
.text:000000014100DB49	sub_14100DB20	                lea     r9, aForceTheConnec ; "Force the connection's player controlle"...
.text:000000014100FA04	sub_14100FA00	                lea     rdx, aMaxPlayersPerS ; "max_players_per_server"
