__int64 __fastcall sub_141C17D80(__int64 a1)
{
  int v2; // edi
  _QWORD *v3; // rax
  __int64 v4; // rax
  unsigned int v5; // r14d
  __int64 v6; // rbx
  bool v7; // zf
  __int64 v8; // rax
  __int64 v9; // r8
  __int64 v10; // rcx
  __int64 v11; // rbx
  __int64 v12; // rbx
  __int64 v13; // rax
  const wchar_t *v14; // rbx
  _BYTE *v15; // r15
  int v16; // r12d
  _BYTE *v17; // rdx
  char v18; // r8
  __int64 i; // rcx
  wchar_t v20; // ax
  __int64 j; // rax
  __int64 v22; // rbx
  __int64 v23; // rax
  const wchar_t *v24; // rbx
  _BYTE *v25; // r15
  int v26; // r12d
  _BYTE *v27; // rdx
  char v28; // r8
  __int64 k; // rcx
  wchar_t v30; // ax
  __int64 m; // rax
  int v32; // eax
  __int64 v33; // rax
  __int64 v34; // rbx
  __int64 v35; // rax
  __int64 v36; // r15
  __int64 v37; // r11
  signed int v38; // r8d
  unsigned int v39; // r9d
  int v40; // ebx
  int *v41; // r10
  int v42; // ecx
  __int64 v43; // rcx
  unsigned __int64 v44; // rcx
  int v45; // eax
  __int64 v46; // rax
  LARGE_INTEGER PerformanceCount; // [rsp+30h] [rbp-D0h] BYREF
  __int128 v49; // [rsp+38h] [rbp-C8h] BYREF
  __int128 v50; // [rsp+48h] [rbp-B8h]
  unsigned __int64 v51; // [rsp+58h] [rbp-A8h]
  __int64 v52; // [rsp+60h] [rbp-A0h]
  __int128 v53; // [rsp+68h] [rbp-98h] BYREF
  __int128 v54; // [rsp+78h] [rbp-88h]
  unsigned __int64 v55; // [rsp+88h] [rbp-78h]
  __int64 v56; // [rsp+90h] [rbp-70h]
  _BYTE v57[128]; // [rsp+A0h] [rbp-60h] BYREF
  _BYTE *v58; // [rsp+120h] [rbp+20h] BYREF
  _BYTE *v59; // [rsp+128h] [rbp+28h]
  int v60; // [rsp+130h] [rbp+30h]

  v56 = a1;
  v2 = 0;
  sub_141C189D0();
  *(_QWORD *)a1 = off_149F31478;
  *(_DWORD *)(a1 + 304) = 0;
  *(_WORD *)(a1 + 308) = 0;
  *(_BYTE *)(a1 + 316) = 0;
  *(_BYTE *)(a1 + 324) = 0;
  *(_DWORD *)(a1 + 328) = 0x1000000;
  QueryPerformanceCounter(&PerformanceCount);
  *(double *)(a1 + 336) = (double)(int)PerformanceCount.LowPart * *(double *)&qword_14D5AF3A8 + 16777216.0;
  *(_QWORD *)(a1 + 344) = 0;
  *(_QWORD *)(a1 + 352) = 0;
  *(_QWORD *)(a1 + 360) = 0;
  *(_QWORD *)(a1 + 368) = 0;
  *(_QWORD *)(a1 + 376) = 0;
  InitializeCriticalSection((LPCRITICAL_SECTION)(a1 + 384));
  SetCriticalSectionSpinCount((LPCRITICAL_SECTION)(a1 + 384), 0xFA0u);
  *(_QWORD *)(a1 + 424) = 0;
  *(_QWORD *)(a1 + 432) = 0xBFF0000000000000uLL;
  *(_QWORD *)(a1 + 440) = 0;
  *(_QWORD *)(a1 + 448) = 0;
  *(_QWORD *)(a1 + 456) = 0;
  *(_QWORD *)(a1 + 464) = 0;
  *(_QWORD *)(a1 + 472) = 0;
  *(_QWORD *)(a1 + 480) = 0;
  *(_QWORD *)(a1 + 488) = 0;
  *(_QWORD *)(a1 + 496) = 0;
  InitializeCriticalSection((LPCRITICAL_SECTION)(a1 + 504));
  SetCriticalSectionSpinCount((LPCRITICAL_SECTION)(a1 + 504), 0xFA0u);
  *(_BYTE *)(a1 + 544) = 0;
  *(_QWORD *)(a1 + 552) = 0;
  *(_QWORD *)(a1 + 560) = 0;
  *(_QWORD *)(a1 + 568) = 0;
  *(_QWORD *)(a1 + 592) = 0;
  *(_DWORD *)(a1 + 600) = 0;
  *(_DWORD *)(a1 + 604) = 128;
  *(_DWORD *)(a1 + 608) = -1;
  *(_DWORD *)(a1 + 612) = 0;
  *(_QWORD *)(a1 + 624) = 0;
  *(_DWORD *)(a1 + 632) = 0;
  *(_QWORD *)(a1 + 640) = 0;
  *(_QWORD *)a1 = off_149F31698;
  *(_QWORD *)(a1 + 648) = 0;
  *(_QWORD *)(a1 + 656) = 0;
  sub_14133EDD0(a1 + 664, L"GET");
  *(_WORD *)(a1 + 680) = 0;
  *(_QWORD *)(a1 + 684) = 0;
  *(_BYTE *)(a1 + 692) = 0;
  *(_QWORD *)(a1 + 696) = 0;
  *(_QWORD *)(a1 + 704) = 0;
  *(_QWORD *)(a1 + 728) = 0;
  *(_DWORD *)(a1 + 736) = 0;
  *(_DWORD *)(a1 + 740) = 128;
  *(_DWORD *)(a1 + 744) = -1;
  *(_DWORD *)(a1 + 748) = 0;
  *(_QWORD *)(a1 + 760) = 0;
  *(_DWORD *)(a1 + 768) = 0;
  *(_BYTE *)(a1 + 776) = 0;
  *(_QWORD *)(a1 + 784) = 0;
  v3 = (_QWORD *)sub_1413BE7F0(40, 8);
  *v3 = 0;
  *(_QWORD *)(a1 + 784) = v3;
  *(_QWORD *)(a1 + 808) = v3;
  *(_QWORD *)(a1 + 800) = v3;
  *(_QWORD *)(a1 + 792) = v3;
  *(_QWORD *)(a1 + 816) = 0;
  *(_QWORD *)(a1 + 824) = 0;
  *(_QWORD *)(a1 + 832) = 0;
  *(_QWORD *)(a1 + 840) = 0;
  *(_QWORD *)(a1 + 848) = 0;
  *(_DWORD *)(a1 + 856) = 0;
  InitializeCriticalSection((LPCRITICAL_SECTION)(a1 + 864));
  SetCriticalSectionSpinCount((LPCRITICAL_SECTION)(a1 + 864), 0xFA0u);
  v52 = a1 + 1704;
