__int64 __fastcall sub_146BF31C0(__int64 a1)
{
  __int64 v2; // rdx
  __int64 v3; // rdx
  __int64 v4; // rdx
  __int64 v5; // rdx
  char v6; // al

  sub_146B2D230();
  *(_QWORD *)a1 = &off_14B7BE5D0;
  *(_QWORD *)(a1 + 72) = &off_14B7BEB80;
  *(_QWORD *)(a1 + 80) = off_14A3E02D0;
  *(_BYTE *)(a1 + 424) = 0;
  *(_QWORD *)(a1 + 428) = 0;
  *(_QWORD *)(a1 + 436) = 0;
  *(_QWORD *)(a1 + 448) = 0;
  *(_QWORD *)(a1 + 456) = 0;
  *(_QWORD *)(a1 + 472) = 0;
  *(_QWORD *)(a1 + 480) = 0;
  *(_QWORD *)(a1 + 488) = 0;
  *(_QWORD *)(a1 + 496) = 0;
  *(_BYTE *)(a1 + 504) = 0;
  *(_QWORD *)(a1 + 512) = 0;
  *(_DWORD *)(a1 + 508) = 0;
  *(_DWORD *)(a1 + 520) = 0;
  *(_QWORD *)(a1 + 528) = 0;
  *(_DWORD *)(a1 + 536) = -1;
  *(_QWORD *)(a1 + 540) = 0;
  *(_QWORD *)(a1 + 548) = 0;
  *(_WORD *)(a1 + 556) = 768;
  *(_QWORD *)(a1 + 560) = 0;
  *(_OWORD *)(a1 + 568) = 0u;
  *(_QWORD *)(a1 + 584) = 0;
  *(_QWORD *)(a1 + 592) = 0;
  *(_QWORD *)(a1 + 600) = 0;
  *(_QWORD *)(a1 + 608) = 0;
  *(_QWORD *)(a1 + 616) = 0;
  *(_QWORD *)(a1 + 624) = 0;
  *(_DWORD *)(a1 + 632) = 0;
  sub_145DA3160(a1 + 584, v2);
  *(_QWORD *)(a1 + 640) = 0;
  *(_QWORD *)(a1 + 648) = 0;
  *(_QWORD *)(a1 + 656) = 0;
  *(_QWORD *)(a1 + 664) = 0;
  *(_QWORD *)(a1 + 672) = 0;
  *(_QWORD *)(a1 + 680) = 0;
  *(_DWORD *)(a1 + 688) = 0;
  sub_145DA3160(a1 + 640, v3);
  *(_QWORD *)(a1 + 696) = 0;
  *(_QWORD *)(a1 + 704) = 0;
  *(_QWORD *)(a1 + 712) = 0;
  *(_QWORD *)(a1 + 720) = 0;
  *(_QWORD *)(a1 + 728) = 0;
  *(_QWORD *)(a1 + 736) = 0;
  *(_DWORD *)(a1 + 744) = 0;
  sub_145DA3160(a1 + 696, v4);
  *(_QWORD *)(a1 + 752) = 0;
  *(_QWORD *)(a1 + 760) = 0;
  *(_QWORD *)(a1 + 784) = 0;
  *(_DWORD *)(a1 + 792) = 0;
  *(_DWORD *)(a1 + 796) = 128;
  *(_DWORD *)(a1 + 800) = -1;
  *(_DWORD *)(a1 + 804) = 0;
  *(_QWORD *)(a1 + 816) = 0;
  *(_DWORD *)(a1 + 824) = 0;
  sub_141D32650(a1 + 832);
  *(_BYTE *)(a1 + 1096) = 0;
  v6 = *(_BYTE *)(a1 + 1088);
  if ( (v6 & 1) != 0 )
  {
    if ( (unsigned __int8)byte_14D702208 >= 5u )
      sub_141421C70((__int64)&byte_14D702208, (__int64)&off_149F5DEC0);
  }
  else
  {
    *(_BYTE *)(a1 + 1088) = v6 & 0xFD;
  }
  *(_QWORD *)(a1 + 1104) = 0;
  *(_QWORD *)(a1 + 1112) = 0;
  *(_QWORD *)(a1 + 1120) = 0;
  *(_QWORD *)(a1 + 1128) = 0;
  *(_QWORD *)(a1 + 1152) = 0;
  *(_DWORD *)(a1 + 1160) = 0;
  *(_DWORD *)(a1 + 1164) = 128;
  *(_DWORD *)(a1 + 1168) = -1;
  *(_DWORD *)(a1 + 1172) = 0;
  *(_QWORD *)(a1 + 1184) = 0;
  *(_DWORD *)(a1 + 1192) = 0;
  *(_QWORD *)(a1 + 1200) = 0;
  *(_QWORD *)(a1 + 1208) = 0;
  *(_QWORD *)(a1 + 1232) = 0;
  *(_DWORD *)(a1 + 1240) = 0;
  *(_DWORD *)(a1 + 1244) = 128;
  *(_DWORD *)(a1 + 1248) = -1;
  *(_DWORD *)(a1 + 1252) = 0;
  *(_QWORD *)(a1 + 1264) = 0;
  *(_DWORD *)(a1 + 1272) = 0;
  *(_QWORD *)(a1 + 1280) = 0;
  *(_QWORD *)(a1 + 1288) = 0;
  *(_QWORD *)(a1 + 1296) = 2;
  *(_QWORD *)(a1 + 1304) = 0;
  *(_QWORD *)(a1 + 1312) = 0;
  *(_QWORD *)(a1 + 1320) = 2;
  *(_QWORD *)(a1 + 1328) = 0;
  *(_QWORD *)(a1 + 1336) = 0;
  *(_BYTE *)(a1 + 1344) = 0;
  *(_QWORD *)(a1 + 1352) = 0;
  *(_QWORD *)(a1 + 1360) = 0;
  *(_DWORD *)(a1 + 1368) = -1;
  *(_QWORD *)(a1 + 1376) = 0;
  *(_QWORD *)(a1 + 1384) = 0;
  *(_QWORD *)(a1 + 1392) = 0;
  *(_QWORD *)(a1 + 1408) = 0;
  *(_QWORD *)(a1 + 1416) = 0;
  *(_QWORD *)(a1 + 1424) = 0xBFF0000000000000uLL;
  LOBYTE(v5) = 1;
  sub_143E02800(a1, v5);
  *(_BYTE *)(a1 + 181) = 1;
  return a1;
}
