Address	Function	Instruction
.text:0000000140DD47AF	sub_140DD4790	                lea     r9, aIf1ThenWeBefor ; "If 1, then we before spawning a gather "...
.text:0000000140DD76A9	sub_140DD7680	                lea     r9, aAGlobalScaleUp ; "A global scale upon the spawn rate of e"...
.text:0000000140DD76B8	sub_140DD7680	                lea     rdx, aREmitterspawnr ; "r.EmitterSpawnRateScale"
.text:0000000140E0541F	sub_140E05400	                lea     r9, aWhetherToAllow_4 ; "Whether to allow tooltips to spawn at a"...
.text:0000000140E68E53	sub_140E68DC0	                lea     r9, aSpawnOnlyASpec ; "Spawn only a specified card on mesh. Us"...
.text:0000000140E69353	sub_140E692C0	                lea     r9, aMinimumAreaToS ; "Minimum area to spawn a merged card."
.text:0000000140F61906	sub_140F61900	                lea     rdx, aPawn_0    ; "Pawn"
.text:0000000140F61E6F	sub_140F61E50	                lea     r9, aWhenAPawnMoves ; "When a pawn moves onto or off of a movi"...
.text:0000000140F65ADA	sub_140F65AD0	                lea     rdx, aLogpawnmovemen ; "LogPawnMovementComponent"
.text:0000000140F7A7B6	sub_140F7A7B0	                lea     rdx, aGetdefaultpawn ; "GetDefaultPawnClassForController"
.text:0000000140F7A936	sub_140F7A930	                lea     rdx, aSpawndefaultpa_0 ; "SpawnDefaultPawnAtTransform"
.text:0000000140F7A956	sub_140F7A950	                lea     rdx, aSpawndefaultpa_1 ; "SpawnDefaultPawnFor"
.text:0000000140F824F2	sub_140F824C0	                lea     rdx, aSDelayonactors ; "s.DelayOnActorSpawnedUntilFinishedSpawn"...
.text:0000000140F8A442	sub_140F8A410	                lea     rdx, aNetEnablesuppo ; "net.EnableSupportForNoPawnConnection"
.text:0000000140F8BFCF	sub_140F8BFB0	                lea     r9, aIfTrueServersW ; "If true, servers will serialize a spawn"...
.text:0000000140F8ED32	sub_140F8ED00	                lea     rdx, aNetQuantizeact ; "net.QuantizeActorLocationOnSpawn"
.text:0000000140F8EE32	sub_140F8EE00	                lea     rdx, aNetQuantizeact_0 ; "net.QuantizeActorRotationOnSpawn"
.text:0000000140F8EF32	sub_140F8EF00	                lea     rdx, aNetQuantizeact_1 ; "net.QuantizeActorScaleOnSpawn"
.text:0000000140F8F032	sub_140F8F000	                lea     rdx, aNetQuantizeact_2 ; "net.QuantizeActorVelocityOnSpawn"
.text:0000000140F92E8F	sub_140F92E70	                lea     r9, aWarningThresho ; "Warning threshold for spawning of GPU p"...
.text:0000000140F92EA5	sub_140F92E70	                lea     rdx, aFxGpuspawnwarn ; "FX.GPUSpawnWarningThreshold"
.text:0000000140F92F85	sub_140F92F50	                lea     rdx, aFxMaxgpupartic ; "FX.MaxGPUParticlesSpawnedPerFrame"
.text:0000000140F93B78	sub_140F93B40	                lea     rdx, aFxQualitylevel ; "fx.QualityLevelSpawnRateScaleReferenceL"...
.text:0000000140F972C2	sub_140F97290	                lea     rdx, aREmitterSkipri ; "r.Emitter.SkipRibbonSpawnInterp"
.text:0000000140F97DEA	sub_140F97DE0	                lea     rdx, aLogpawn   ; "LogPawn"
.text:0000000140FA4E66	sub_140FA4E60	                lea     rdx, aClientspawncam ; "ClientSpawnCameraLensEffect"
.text:0000000140FA4E86	sub_140FA4E80	                lea     rdx, aClientspawngen ; "ClientSpawnGenericCameraLensEffect"
.text:0000000140FB47DF	sub_140FB47C0	                lea     r9, aIf0OnlyLocalSp ; "If 0, only local (spawned by the engine"...
.text:0000000140FCD31A	sub_140FCD310	                lea     rdx, aLogspawn  ; "LogSpawn"
.text:0000000140FDDD26	sub_140FDDD20	                lea     rdx, aGetndcspawndat ; "GetNDCSpawnData"
.text:0000000140FDDED6	sub_140FDDED0	                lea     rdx, aScalespawncoun ; "ScaleSpawnCount"
.text:0000000140FDDEF6	sub_140FDDEF0	                lea     rdx, aSpawncondition_0 ; "SpawnConditional"
.text:0000000140FDDF16	sub_140FDDF10	                lea     rdx, aSpawndirect ; "SpawnDirect"
.text:0000000140FDE0F6	sub_140FDE0F0	                lea     rdx, aSpawncondition_1 ; "SpawnConditional"
.text:0000000140FDE116	sub_140FDE110	                lea     rdx, aSpawndirect_0 ; "SpawnDirect"
.text:0000000140FE0884	sub_140FE0880	                lea     rdx, aEventspawn ; "EventSpawn"
.text:0000000140FE08B4	sub_140FE08B0	                lea     rdx, aEventspawninit ; "EventSpawnInitialAttribWrites"
.text:0000000140FE9B46	sub_140FE9B40	                lea     rdx, aGetIdAtSpawnIn ; "Get ID At Spawn Index"
.text:0000000140FE9D06	sub_140FE9D00	                lea     rdx, aGetNumSpawnedP ; "Get Num Spawned Particles"
.text:0000000140FEC462	sub_140FEC430	                lea     rdx, aFxMaxniagaragp ; "fx.MaxNiagaraGPUParticlesSpawnPerFrame"
.text:0000000140FF50DF	sub_140FF50C0	                lea     r9, aIf0NiagaraEven ; "If > 0 Niagara Event Spawn Scripts will"...
.text:0000000140FF50F2	sub_140FF50C0	                lea     rdx, aFxNiagaraEvent ; "fx.Niagara.EventSpawnsUpdateAttributeIn"...
.text:0000000140FF60A6	sub_140FF60A0	                lea     rdx, aParticlespawnu ; "ParticleSpawnUpdate"
