char __fastcall sub_14650ED60(__int64 a1)
{
  int v2; // r14d
  char v3; // r15
  char v4; // bl
  __int64 v5; // rbx
  _QWORD *v6; // rsi
  unsigned int v7; // eax
  int v8; // eax
  unsigned int v9; // ebx
  const wchar_t *v10; // rsi
  wchar_t *v11; // r13
  int v12; // r8d
  wchar_t *v13; // r9
  int v14; // r12d
  int v15; // r12d
  __int64 v16; // rax
  const wchar_t *v17; // rdx
  const wchar_t *v18; // rcx
  __int64 v19; // r12
  LARGE_INTEGER v20; // rbx
  const wchar_t *v21; // rdx
  __int64 v22; // r8
  __int64 v23; // rax
  __int64 v24; // rax
  __int64 v25; // rsi
  __int64 v26; // rax
  __int64 v27; // rdx
  __int64 v28; // r8
  __int64 v29; // rax
  __int64 v30; // rbx
  int v31; // eax
  __int64 v32; // r8
  int v33; // ecx
  __int64 v34; // rdx
  __int64 v35; // rax
  __int64 v36; // rax
  __int64 v37; // rax
  __int64 v38; // rcx
  int v39; // r12d
  unsigned int v40; // ebx
  const wchar_t *v41; // rsi
  wchar_t *v42; // r13
  int v43; // r8d
  wchar_t *v44; // r9
  int v45; // r15d
  int v46; // r15d
  __int64 v47; // rax
  const wchar_t *v48; // rdx
  const wchar_t *v49; // rcx
  __int64 v50; // r12
  LARGE_INTEGER v51; // rbx
  const wchar_t *v52; // rdx
  __int64 v53; // rcx
  __int64 v54; // r8
  __int64 v55; // rax
  __int64 v56; // rax
  __int64 v57; // rax
  __int64 v58; // rax
  __int64 v59; // rbx
  __int64 v60; // rbx
  __int64 v61; // rax
  __int64 v62; // rbx
  int v63; // eax
  int v64; // ebx
  __int64 v65; // rax
  __int64 v66; // rax
  __int64 v67; // rbx
  __int64 v68; // rax
  __int64 v69; // rax
  __int64 v70; // rax
  __int64 v71; // rax
  __int64 v72; // rax
  __int64 v73; // rbx
  __int64 v74; // rax
  __int64 v75; // rax
  const wchar_t *v76; // rsi
  char v77; // bl
  double v78; // xmm6_8
  double v79; // xmm0_8
  double v80; // xmm1_8
  double v81; // xmm0_8
  __int64 v82; // rdx
  int v83; // eax
  __int64 v85; // rax
  __int64 v86; // rax
  __int64 v87; // rax
  __int64 v88; // rax
  wchar_t *String1; // [rsp+38h] [rbp-99h] BYREF
  __int64 v90; // [rsp+40h] [rbp-91h]
  wchar_t *v91; // [rsp+48h] [rbp-89h] BYREF
  __int64 v92; // [rsp+50h] [rbp-81h]
  int v93; // [rsp+58h] [rbp-79h] BYREF
  wchar_t *String2; // [rsp+60h] [rbp-71h] BYREF
  __int64 v95; // [rsp+68h] [rbp-69h]
  LARGE_INTEGER PerformanceCount; // [rsp+70h] [rbp-61h] BYREF
  _BYTE v97[8]; // [rsp+80h] [rbp-51h] BYREF
  __int64 v98; // [rsp+88h] [rbp-49h] BYREF
  __int128 v99; // [rsp+90h] [rbp-41h] BYREF
  int v100; // [rsp+A0h] [rbp-31h]
