__int64 __fastcall sub_7FF6BD556DF0(__int64 a1)
{
  __int64 v2; // rax
  int *v3; // r14
  __int64 v4; // rax
  int v5; // r9d
  __int64 v6; // rbx
  const void *v7; // rbp

  sub_7FF6BD732A40();
  *(_QWORD *)a1 = &off_7FF6C3CFEE18;
  *(_QWORD *)(a1 + 72) = off_7FF6C3CFF300;
  *(_QWORD *)(a1 + 104) = 0;
  *(_QWORD *)(a1 + 112) = 0;
  *(_QWORD *)(a1 + 120) = 0;
  v2 = sub_7FF6BD5862F0();
  *(_QWORD *)(a1 + 128) = v2;
  if ( byte_7FF6C69E7288 && v2 )
    sub_7FF6BA96E750(v2);
  *(_QWORD *)(a1 + 136) = 0;
  *(_QWORD *)(a1 + 144) = 0;
  *(_QWORD *)(a1 + 152) = 0;
  *(_QWORD *)(a1 + 160) = 0;
  *(_QWORD *)(a1 + 168) = 0;
  *(_QWORD *)(a1 + 176) = 0;
  *(_QWORD *)(a1 + 184) = 0;
  *(_DWORD *)(a1 + 192) = 0;
  *(_QWORD *)(a1 + 200) = 0;
  *(_QWORD *)(a1 + 208) = 0;
  *(_OWORD *)(a1 + 216) = *(_OWORD *)&xmmword_7FF6C6528488;
  *(_QWORD *)(a1 + 232) = qword_7FF6C6528498;
  *(_DWORD *)(a1 + 240) &= 0xFFFFFFF0;
  sub_7FF6BDA09630(a1 + 248, 0);
  *(_QWORD *)(a1 + 352) = 0;
  *(_QWORD *)(a1 + 360) = 0;
  *(_QWORD *)(a1 + 368) = 0;
  *(_QWORD *)(a1 + 376) = 0;
  *(_QWORD *)(a1 + 400) = 0;
  *(_DWORD *)(a1 + 408) = 0;
  *(_QWORD *)(a1 + 416) = 0;
  *(_QWORD *)(a1 + 424) = 0;
  *(_QWORD *)(a1 + 432) = 0;
  *(_QWORD *)(a1 + 456) = 0;
  *(_QWORD *)(a1 + 464) = 0;
  *(_BYTE *)(a1 + 472) = 0;
  *(_QWORD *)(a1 + 448) = off_7FF6C3925360;
  *(_QWORD *)(a1 + 480) = 0;
  *(_QWORD *)(a1 + 488) = 0;
  *(_DWORD *)(a1 + 496) = 0;
  *(_QWORD *)(a1 + 504) = 0;
  *(_QWORD *)(a1 + 512) = 0;
  *(_QWORD *)(a1 + 520) = 0;
  *(_QWORD *)(a1 + 528) = 0;
  *(_QWORD *)(a1 + 536) = 0;
  *(_QWORD *)(a1 + 544) = 0;
  *(_DWORD *)(a1 + 552) = 0;
  *(_QWORD *)(a1 + 608) = 0;
  *(_DWORD *)(a1 + 616) = 0;
  *(_QWORD *)(a1 + 640) = 0;
  *(_WORD *)(a1 + 648) = 0;
  *(_BYTE *)(a1 + 656) = 0;
  *(_QWORD *)(a1 + 664) = 0;
  *(_DWORD *)(a1 + 672) = 0;
  *(_QWORD *)(a1 + 680) = 0;
  *(_BYTE *)(a1 + 688) = 0;
  *(_QWORD *)(a1 + 696) = 0;
  *(_BYTE *)(a1 + 704) = 0;
  *(_QWORD *)(a1 + 712) = 0;
  *(_WORD *)(a1 + 720) = 0;
  *(_QWORD *)(a1 + 728) = 0;
  sub_7FF6BD247EE0(a1 + 736);
  sub_7FF6BA81B4D0(a1 + 1048, 256, 0);
  *(_QWORD *)(a1 + 1240) = 1065353216;
  *(_QWORD *)(a1 + 1248) = 0;
  *(_DWORD *)(a1 + 1256) = 0;
  *(_QWORD *)(a1 + 1264) = 0;
  *(_QWORD *)(a1 + 1272) = 0;
  *(_QWORD *)(a1 + 1280) = 0;
  *(_QWORD *)(a1 + 1288) = 0;
  *(_QWORD *)(a1 + 1296) = 0;
