0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6B9FD39BA | xor rax, [rsp+1C8h+var_198]
0x.text:00007FF6B9FD3F89 | xor rax, [rsp+1C8h+var_160]
0x.text:00007FF6B9FD592B | xor rax, [rsp+0E8h+var_98]
0x.text:00007FF6B9FD5942 | xor rax, [rsp+0E8h+var_88]
0x.text:00007FF6B9FE489C | xor r9, [rbp+18h]
0x.text:00007FF6B9FEC0C6 | xor rax, [rbx+44h]
0x.text:00007FF6BA01D0FF | xor r10, [rdx]
0x.text:00007FF6BA01D102 | xor r11, [rdx+8]
0x.text:00007FF6BA01D117 | xor r10b, [rdx]
0x.text:00007FF6BA028DF2 | xor r8, [rsi+rbx+8]
0x.text:00007FF6BA028DFB | xor r9, [rsi+rbx]
0x.text:00007FF6BA028E01 | xor r9, [r11+rdx*8]
0x.text:00007FF6BA028E22 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA028E2B | xor r9, [rsi+rax]
0x.text:00007FF6BA028E32 | xor r9, [r11+rdx*8]
0x.text:00007FF6BA028E4F | xor r8, [rsi+rax+8]
0x.text:00007FF6BA028E58 | xor r9, [rsi+rax]
0x.text:00007FF6BA028E5F | xor r9, [r11+rdx*8]
0x.text:00007FF6BA028E78 | xor r8, [rsi+rbx+8]
0x.text:00007FF6BA028E81 | xor r9, [rsi+rbx]
0x.text:00007FF6BA028E88 | xor r9, [r11+rdx*8]
0x.text:00007FF6BA0291D0 | xor r9, [r14]
0x.text:00007FF6BA029228 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA029231 | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA029239 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA02923E | xor r9, [rsi+rax]
0x.text:00007FF6BA029273 | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA02927C | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA029284 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029289 | xor r9, [rsi+rax]
0x.text:00007FF6BA0292C1 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA0292CA | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA0292D2 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA0292D7 | xor r9, [rsi+rax]
0x.text:00007FF6BA02930C | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA029315 | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA02931D | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029322 | xor r9, [rsi+rax]
0x.text:00007FF6BA029357 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA029360 | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA029368 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA02936D | xor r9, [rsi+rax]
0x.text:00007FF6BA0293A2 | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA0293AB | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA0293B3 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA0293B8 | xor r9, [rsi+rax]
0x.text:00007FF6BA0293F0 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA0293F9 | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA029401 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029406 | xor r9, [rsi+rax]
0x.text:00007FF6BA02943B | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA029444 | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA02944C | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029451 | xor r9, [rsi+rax]
0x.text:00007FF6BA029486 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA02948F | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA029497 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA02949C | xor r9, [rsi+rax]
0x.text:00007FF6BA0294D1 | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA0294DA | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA0294E2 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA0294E7 | xor r9, [rsi+rax]
0x.text:00007FF6BA02951E | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA029527 | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA02952F | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029534 | xor r9, [rsi+rax]
0x.text:00007FF6BA029569 | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA029572 | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA02957A | xor r8, [rsi+rax+8]
0x.text:00007FF6BA02957F | xor r9, [rsi+rax]
0x.text:00007FF6BA0295B4 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA0295BD | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA0295C5 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA0295CA | xor r9, [rsi+rax]
0x.text:00007FF6BA0295FF | xor r8, [rbp+rcx*8-80h]
0x.text:00007FF6BA029608 | xor r9, [rbp+rcx*8+0]
0x.text:00007FF6BA029610 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029615 | xor r9, [rsi+rax]
0x.text:00007FF6BA029650 | xor r8, [rbp+rbx*8-80h]
0x.text:00007FF6BA029659 | xor r9, [rbp+rbx*8+0]
0x.text:00007FF6BA029663 | xor r8, [rsi+rax+8]
0x.text:00007FF6BA029668 | xor r9, [rsi+rax]
0x.text:00007FF6BA029689 | xor r8, [rsi+rcx+8]
