__int64 __fastcall sub_143F30CC0(__int64 a1, __int64 a2)
{
  int v4; // r12d
  __int64 v5; // r8
  _BYTE *v6; // rcx
  char v7; // bl
  char v8; // al
  char v9; // bl
  __int64 result; // rax
  __int64 v11; // r8
  __int64 v12; // rcx
  unsigned __int8 **v13; // rcx
  unsigned __int8 *v14; // rdx
  __int64 v15; // rax
  const wchar_t *v16; // r15
  __int64 v17; // rax
  __int64 v18; // rcx
  __int64 v19; // rax
  __int64 v20; // rbx
  ULONG_PTR v21; // rcx
  int v22; // esi
  ULONG_PTR v23; // rcx
  __int64 v24; // rax
  const wchar_t *v25; // rdx
  __int64 *v26; // rax
  __int64 v27; // rcx
  _QWORD *v28; // rbx
  __int64 v29; // rax
  _QWORD *v30; // rdi
  __int64 v31; // rax
  const wchar_t *v32; // r8
  __int64 v33; // rbx
  __int64 v34; // rax
  const wchar_t *v35; // rdi
  __int64 v36; // rax
  __int64 v37; // rcx
  __int64 v38; // rax
  const wchar_t *v39; // r8
  __int64 v40; // rbx
  _QWORD *v41; // rcx
  __int64 v42; // rcx
  __int64 v43; // rcx
  __int64 v44; // rax
  __int64 v45; // rax
  const wchar_t *v46; // r8
  __int64 v47; // rcx
  __int64 v48; // r8
  __int64 v49; // rdi
  __int64 v50; // rbx
  char v51; // al
  __int64 v52; // rax
  __int64 v53; // rcx
  __int64 v54; // r8
  _QWORD *v55; // rcx
  __int64 v56; // r8
  ULONG_PTR v57; // rbx
  ULONG_PTR v58; // rsi
  __int64 v59; // rdi
  __int64 v60; // rax
  __int64 v61; // r8
  ULONG_PTR v62; // rax
  __int64 v63; // rdi
  __int64 v64; // rbx
  char v65; // al
  __int64 v66; // rax
  _QWORD *v67; // rcx
  __int64 *v68; // rdx
  __int64 v69; // rcx
  __int64 v70; // rcx
  __int64 v71; // rcx
  __int64 (__fastcall *v72)(); // rdx
  volatile signed __int32 *v73; // rbx
  _QWORD *v74; // rcx
  __int64 *v75; // rax
  __int64 v76; // rcx
  __int64 v77; // rbx
  char v78; // al
  __int64 v79; // rax
  __int64 *v80; // rbx
  __int64 v81; // rcx
  __int64 v82; // rax
  __int64 v83; // rdx
  __int64 v84; // rdx
  __int64 v85; // rcx
  __int64 v86; // rax
  __int64 v87; // rbx
  __int64 v88; // rdx
  __int128 *v89; // rcx
  __int64 v90; // rbx
  const wchar_t *v91; // [rsp+20h] [rbp-E0h]
  unsigned __int8 v92; // [rsp+30h] [rbp-D0h] BYREF
  unsigned __int8 v93; // [rsp+31h] [rbp-CFh] BYREF
  unsigned __int8 v94; // [rsp+32h] [rbp-CEh] BYREF
  char v95; // [rsp+33h] [rbp-CDh]
  int v96; // [rsp+34h] [rbp-CCh]
  __int64 v97; // [rsp+38h] [rbp-C8h] BYREF
  char v98[4]; // [rsp+40h] [rbp-C0h] BYREF
  int v99; // [rsp+44h] [rbp-BCh] BYREF
  __int64 v100; // [rsp+48h] [rbp-B8h] BYREF
  _QWORD v101[2]; // [rsp+50h] [rbp-B0h] BYREF
  _QWORD v102[2]; // [rsp+60h] [rbp-A0h] BYREF
  ULONG_PTR v103; // [rsp+70h] [rbp-90h] BYREF
  __int64 v104; // [rsp+78h] [rbp-88h]
  _QWORD v105[2]; // [rsp+80h] [rbp-80h] BYREF
  ULONG_PTR v106; // [rsp+90h] [rbp-70h] BYREF
  __int64 v107; // [rsp+98h] [rbp-68h]
  ULONG_PTR v108; // [rsp+A0h] [rbp-60h] BYREF
  __int64 v109; // [rsp+A8h] [rbp-58h]
  _QWORD v110[2]; // [rsp+B0h] [rbp-50h] BYREF
  _QWORD v111[2]; // [rsp+C0h] [rbp-40h] BYREF
  _QWORD v112[2]; // [rsp+D0h] [rbp-30h] BYREF
  _QWORD v113[2]; // [rsp+E0h] [rbp-20h] BYREF
  __int64 v114; // [rsp+F0h] [rbp-10h] BYREF
  __int64 v115; // [rsp+F8h] [rbp-8h] BYREF
  const wchar_t *v116; // [rsp+108h] [rbp+8h] BYREF
  int v117; // [rsp+110h] [rbp+10h]
  ULONG_PTR v118[2]; // [rsp+118h] [rbp+18h] BYREF
  ULONG_PTR v119[2]; // [rsp+128h] [rbp+28h] BYREF
  __int64 v120; // [rsp+138h] [rbp+38h] BYREF
  __int64 v121; // [rsp+148h] [rbp+48h] BYREF
  __int128 v122; // [rsp+158h] [rbp+58h] BYREF
  __int64 (__fastcall **v123)(); // [rsp+168h] [rbp+68h] BYREF
  ULONG_PTR Parameter[2]; // [rsp+170h] [rbp+70h] BYREF
  __int64 v125; // [rsp+180h] [rbp+80h]
  __int64 v126; // [rsp+188h] [rbp+88h]
  __int64 v127; // [rsp+190h] [rbp+90h]
  __int128 v128; // [rsp+198h] [rbp+98h] BYREF
  __int128 v129; // [rsp+1A8h] [rbp+A8h] BYREF
  __int64 v130; // [rsp+1C0h] [rbp+C0h]

  v4 = 0;
  v96 = 0;
  v5 = *(_QWORD *)(a1 + 72);
  if ( v5 && *(_BYTE *)(a1 + 136) )
  {
    v6 = *(_BYTE **)(a2 + 144);
    if ( (__int64)((*(_QWORD *)(a2 + 160) + 7LL) & 0xFFFFFFFFFFFFFFF8uLL) < 16 || *v6 )
    {
      if ( (unsigned __int8)byte_14D838418 >= 3u )
      {
        v15 = *(_QWORD *)(v5 + 184);
        v16 = &chText;
        if ( v15 )
        {
          v100 = *(_QWORD *)(v15 + 24);
          sub_14150CFA0(&v100, v101);
          v4 = 1025;
          v96 = 1025;
        }
        v17 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 80LL);
        if ( v17 )
        {
          v100 = *(_QWORD *)(v17 + 24);
          sub_14150CFA0(&v100, v102);
          v4 |= 0x202u;
          v96 = v4;
        }
        v18 = *(_QWORD *)(*(_QWORD *)(a1 + 72) + 120LL);
        if ( v18 )
        {
          v19 = sub_14150CFA0(v18 + 584, v113);
          v4 |= 4u;
          v96 = v4;
          if ( *(_DWORD *)(v19 + 8) )
            v16 = *(const wchar_t **)v19;
        }
        else
        {
          v16 = L"NULL";
        }
        sub_141421C70(&byte_14D838418, &off_14A8A4098, v16);
        if ( (v4 & 4) != 0 )
        {
          v4 &= ~4u;
          v96 = v4;
          if ( v113[0] )
            sub_1413B0B20(v113[0]);
        }
        if ( (v4 & 2) != 0 )
        {
          v4 &= ~2u;
          v96 = v4;
          if ( v102[0] )
            sub_1413B0B20(v102[0]);
        }
        if ( (v4 & 1) != 0 && v101[0] )
          sub_1413B0B20(v101[0]);
      }
      v20 = *(_QWORD *)(a1 + 72);
      sub_143F174A0(&v122, 67);
      result = sub_14422E810(v20, &v122);
      if ( v125 )
        result = (*(__int64 (__fastcall **)(__int64))(v125 - 16))(v125);
      v21 = Parameter[0];
      goto LABEL_327;
    }
    v7 = v6[1];
    if ( (unsigned __int8)byte_14D838418 >= 5u )
    {
      sub_141421C70(&byte_14D838418, &off_14A8A3FD0, (unsigned __int8)v6[1]);
      if ( (unsigned __int8)byte_14D838418 >= 5u )
        sub_141421C70(&byte_14D838418, &off_14A8A4038, 1);
    }
    v8 = *(_BYTE *)(a2 + 42);
    if ( v7 == 1 )
    {
      *(_BYTE *)(a2 + 42) = v8 & 0xFE;
      *(_BYTE *)(*(_QWORD *)(a1 + 72) + 440LL) = 0;
    }
    else
    {
      *(_BYTE *)(a2 + 42) = v8 | 1;
      *(_BYTE *)(*(_QWORD *)(a1 + 72) + 440LL) = 1;
    }
    *(_BYTE *)(a1 + 136) = 0;
  }
  v9 = 0;
  v95 = 0;
  for ( result = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a2 + 56LL))(a2);
        !(_BYTE)result;
        result = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a2 + 56LL))(a2) )
  {
    if ( v9 )
      break;
    v12 = *(_QWORD *)(a1 + 72);
    if ( !v12 )
      break;
    result = sub_1442361B0(v12);
