char __fastcall sub_7FF6BE149830(__int64 a1, unsigned __int64 a2, unsigned __int8 a3, _BYTE *a4)
{
  int v5; // r13d
  __int64 v8; // rdi
  char v9; // r12
  __int64 *v10; // r15
  int v11; // r8d
  __int64 v12; // rdx
  int v13; // eax
  __int64 v14; // rdx
  __int64 v15; // rcx
  _BYTE *v16; // rbx
  RTL_SRWLOCK *v17; // r15
  __int64 v18; // r15
  const wchar_t *v19; // rcx
  const wchar_t *v20; // rdi
  __int64 v21; // r8
  _QWORD *v22; // rbx
  __int64 v23; // rax
  __int64 v24; // rcx
  const wchar_t *v25; // rcx
  const wchar_t *v26; // r14
  __int64 v27; // r8
  _QWORD *v28; // rbx
  __int64 v29; // rax
  volatile signed __int32 *v30; // rdi
  wchar_t *v31; // rcx
  const wchar_t *v32; // rdi
  __int64 v33; // r8
  _QWORD *v34; // rbx
  __int64 v35; // rax
  __int64 v36; // rcx
  const wchar_t *v37; // r15
  unsigned __int8 (__fastcall *v38)(__int64, __int64, const wchar_t **); // rbx
  __int64 v39; // rax
  __int64 v40; // rax
  const wchar_t *v41; // rdi
  _QWORD *v42; // r14
  __int64 v43; // r8
  const wchar_t **v44; // rbx
  __int64 v45; // rax
  const wchar_t *v46; // rcx
  __int64 v47; // rax
  const wchar_t *v48; // r14
  const wchar_t *v49; // rbx
  __int64 v50; // rax
  const wchar_t *v51; // r8
  __int64 v52; // rcx
  __int64 v53; // rax
  _QWORD *v54; // rbx
  __int64 v55; // rax
  _QWORD *v56; // r14
  __int64 v57; // r8
  const wchar_t **v58; // rdi
  __int64 v59; // rax
  const wchar_t *v60; // rcx
  __int64 v61; // rax
  const wchar_t *v62; // r14
  const wchar_t *v63; // rbx
  __int64 v64; // rax
  const wchar_t *v65; // r8
  __int64 v66; // rax
  __int64 v67; // rax
  __int64 v68; // rcx
  unsigned int v69; // eax
  int v70; // eax
  __int64 v71; // rdx
  _DWORD *v72; // rbx
  __int64 v73; // rcx
  __int64 v74; // rax
  _BYTE *v75; // rbx
  bool v76; // zf
  int v77; // eax
  _QWORD ***v78; // rbx
  __int64 v79; // rdx
  __int64 v80; // r8
  __int64 v81; // r9
  void (__stdcall *v82)(ULONG_PTR); // rdx
  void (__stdcall *v83)(ULONG_PTR); // rdx
  _QWORD *v84; // r14
  __int64 v85; // r8
  const wchar_t **v86; // rbx
  const wchar_t *v87; // rax
  volatile signed __int32 *v88; // rdi
  unsigned __int64 v89; // rbx
  _QWORD *v90; // rdi
  __int64 v91; // r8
  const wchar_t **v92; // rbx
  __int64 v93; // rax
  const wchar_t *v94; // rcx
  const wchar_t *v95; // rcx
  unsigned int v96; // eax
  const wchar_t **v97; // rbx
  wchar_t *v98; // r15
  const wchar_t *v99; // rbx
  __int64 v100; // rax
  const wchar_t *v101; // r12
  const wchar_t *v102; // r14
  __int64 v103; // rax
